loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
9963018509,03/12/2021,VISION AUTO GLASS I LLC,5605 NE 114TH ST,VANCOUVER,WA,98686-4534,03/10/2022,Paid in Full,17398,17398,Montana Community Development Corp.,1,811122,Limited  Liability Company(LLC),Montana Community Development Corp.,17561.35,02/25/2022
6498588407,02/10/2021,BONNER BROTHERS CONSTRUCTION INC,18038 NE 116th St,Redmond,WA,98052-2816,04/19/2022,Paid in Full,17397,17397,Washington Federal Bank d/b/a WaFd Bank,1,237110,Corporation,Washington Federal Bank d/b/a WaFd Bank,17581.6,03/02/2022
6865567408,05/15/2020,ERIC KENNEDY,902 36th Ave,Seattle,WA,98122,01/21/2021,Paid in Full,17397,17397,WebBank,1,541990,Limited  Liability Company(LLC),WebBank,17499.93,12/15/2020
8879418405,02/14/2021,KRISTIE KUCUR,709 NW 60th St,Seattle,WA,98107-2147,10/16/2021,Paid in Full,17397,17397,"Bank of America, National Association",3,236118,Limited  Liability Company(LLC),"Bank of America, National Association",17494.71,09/10/2021
1432967804,05/21/2020,TERESA SPRINGER INTERNATIONAL LLC,1120 Pacific Ave,Tacoma,WA,98402-4304,05/14/2021,Paid in Full,17396,17396,Clearinghouse CDFI PPP,1,711310,Limited  Liability Company(LLC),Clearinghouse CDFI PPP,17551.6,04/15/2021
1836778003,06/23/2020,KURT KING PAINT AND WALL UNLIMITED,9742 NE 119th Way D419,Kirkland,WA,98034-7027,10/19/2022,Paid in Full,17396,17396,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,238320,Self-Employed Individuals,"Kabbage, Inc.",17730.1,05/26/2022
1550328601,03/13/2021,ROGELIO RUIZ,781 Eaker Rd,Granger,WA,98932-9700,10/20/2021,Paid in Full,17395,17395,KeyBank National Association,30,111336,Sole Proprietorship,KeyBank National Association,17480.78,09/23/2021
2732668103,07/13/2020,CHEF COOKIN FOR ME,14026 Dogwood Court,Sultan,WA,98294,07/21/2021,Paid in Full,17395,17395,"Fundbox, Inc.",1,812990,Sole Proprietorship,"Fundbox, Inc.",17544.79,05/27/2021
4314949009,05/20/2021,BRIAN WHITE,303 17th St SE Apt 2,Auburn,WA,98002-6653,,Exemption 4,17395,17395,"Prestamos CDFI, LLC",1,236118,Sole Proprietorship,"Prestamos CDFI, LLC",,
6340198310,01/26/2021,A&R SPECIALTY CONCRETE & CONSTRUCTION INC.,2231 Robbins St,Longview,WA,98632-9272,01/14/2022,Paid in Full,17395,17395,Red Canoe CU,4,236115,Corporation,Red Canoe CU,17546.72,12/09/2021
7139938909,05/05/2021,CLOUD 9 HOOKAH LOUNGE LLC,20100 60th Ave W Apt G34,Lynnwood,WA,98036-6295,11/18/2021,Paid in Full,17395,17395,"Bank of America, National Association",3,713990,Sole Proprietorship,"Bank of America, National Association",17466.49,10/06/2021
7777918309,01/28/2021,EASTSIDE MEDIA CORP,16932 Woodinville Redmond Rd NE,Woodinville,WA,98072-4561,01/08/2022,Paid in Full,17395,17395,1st Security Bank of Washington,3,511110,Corporation,1st Security Bank of Washington,17555.9,12/29/2021
9663388709,04/09/2021,ROBERT WAKABA,15209 Sunwood Blvd,Tukwila,WA,98188-7716,03/19/2022,Paid in Full,17395,17395,Cross River Bank,1,621111,Self-Employed Individuals,Cross River Bank,17547.98,02/25/2022
4766718102,07/17/2020,HOME MOTEL,11621 PACIFIC HWY S.W,LAKEWOOD,WA,98499-5174,06/11/2021,Paid in Full,17393,17393,"Wells Fargo Bank, National Association",3,721110,Partnership,"Wells Fargo Bank, National Association",17522.14,04/22/2021
6319128404,02/10/2021,JOSHUA WHITE,1017 Boren Ave Apt 210,Seattle,WA,98104-1301,08/05/2021,Paid in Full,17393,17393,Sound Community Bank,1,812112,Sole Proprietorship,Sound Community Bank,17462.57,07/13/2021
1583987709,05/01/2020,AMERICAN TROPHIES & ENGRAVING LLC,12003 NE 12TH ST STE 56,BELLEVUE,WA,98005,03/19/2021,Paid in Full,17392,17392,"JPMorgan Chase Bank, National Association",2,453998,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17520.3,01/28/2021
3947449007,05/20/2021,SEAN WINKLER,14430 N Creek Dr Apt 826,Mill Creek,WA,98012-5342,03/22/2022,Paid in Full,17392,17392,"Prestamos CDFI, LLC",1,531210,Independent Contractors,"Prestamos CDFI, LLC",17457.22,10/06/2021
6491278307,01/27/2021,EDMARK CHIROPRACTIC PLLC,10519 20th St SE Ste 1,Lake Stevens,WA,98258-4769,08/10/2021,Paid in Full,17392,17392,Coastal Community Bank,2,621310,Limited  Liability Company(LLC),Coastal Community Bank,17478.72,07/30/2021
6581377310,04/30/2020,NORTH STAR CONTRACTING,2402 Horizon St.,MOUNT VERNON,WA,98273,05/15/2021,Paid in Full,17392,17392,Heritage Bank,3,561720,Sole Proprietorship,Heritage Bank,17554.48,04/14/2021
7247018509,03/05/2021,BRIGHTSIDE RENOVATIONS LLC,1730 N 12th St,Washougal,WA,98671-8315,11/19/2021,Paid in Full,17392,17392,"JPMorgan Chase Bank, National Association",3,236220,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17491.9,10/06/2021
8798948507,03/10/2021,CHUNDELL HOLTON,9701 38th Drive Northeast,Marysville,WA,98270,01/20/2022,Paid in Full,17391,17391,Cross River Bank,1,812990,Sole Proprietorship,Cross River Bank,17523.46,12/16/2021
8921747310,05/01/2020,EDWARD LAWRENCE JONES & ASSOC INC,601 W GOWE ST,KENT,WA,98032,07/14/2021,Paid in Full,17391,17391,"Wells Fargo Bank, National Association",3,621320,Corporation,"Wells Fargo Bank, National Association",17585.4,06/24/2021
3028297104,04/11/2020,NORTHWESTERN MANAGEMENT CORPORATION,4201 Roosevelt Way NE Ste 200,SEATTLE,WA,98105-6008,02/18/2022,Paid in Full,17390,17390,KeyBank National Association,1,531311,Corporation,KeyBank National Association,17693.49,01/21/2022
1755417405,05/04/2020,DEEVA SALON,14701 NE 20 ST,BELLEVUE,WA,98007,04/10/2021,Paid in Full,17389,17389,Cross River Bank,2,812112,Partnership,Cross River Bank,17534.78,03/09/2021
9226607306,05/01/2020,ALLEY CAT ELECTRIC INC,11820 71ST AVE NW,GIG HARBOR,WA,98332-8551,04/17/2021,Paid in Full,17389,17389,"Bank of America, National Association",1,561790,Corporation,"Bank of America, National Association",17531.45,02/25/2021
1823027300,04/28/2020,ESSEJ LLC,752 BELLEVUE AVE E 110,SEATTLE,WA,98102,06/09/2021,Paid in Full,17387,17387,"Wells Fargo Bank, National Association",1,541511,Corporation,"Wells Fargo Bank, National Association",17565.16,05/18/2021
3063138202,08/03/2020,AMY N SIDERITS,5425 18TH AVE SW,SEATTLE,WA,98106-1541,06/17/2021,Paid in Full,17387,17387,"U.S. Bank, National Association",1,624410,Sole Proprietorship,"U.S. Bank, National Association",17519.82,05/10/2021
4549747402,05/09/2020,"PLEASANT VALLEY SENIOR CARE, LLC",1821 SE Solomon Loop,Vancouver,WA,98683,03/23/2022,Paid in Full,17387,17387,Cross River Bank,5,623110,Corporation,"Kabbage, Inc.",17650.42,11/17/2021
7890429008,05/26/2021,MASTUR BARRE,12225 58th Pl S,Seattle,WA,98178-3647,03/22/2022,Paid in Full,17387,17387,"Prestamos CDFI, LLC",1,624410,Sole Proprietorship,"Prestamos CDFI, LLC",17458.96,11/02/2021
6747398901,05/02/2021,BAD AND BOUJEE BEAUTY BAR,216 Wells Ave S,Renton,WA,98057-2130,01/31/2022,Paid in Full,17386,17386,Seattle Economic Development Fund dba Community Ca,1,812112,Limited  Liability Company(LLC),Seattle Economic Development Fund dba Community Ca,17488.87,12/02/2021
1576377705,05/01/2020,BESTSEA TOURS INC.,18322 15TH PL W,LYNNWOOD,WA,98037,04/20/2022,Paid in Full,17385,17385,"JPMorgan Chase Bank, National Association",2,561520,Corporation,"JPMorgan Chase Bank, National Association",15998.65,06/09/2021
2484148906,04/26/2021,FERESHTEH RIGI,5334 9th Ave NE,Seattle,WA,98105-3617,12/24/2021,Paid in Full,17385,17385,Benworth Capital,1,812112,Self-Employed Individuals,Benworth Capital,17481.21,11/16/2021
3437039002,05/18/2021,SARMAD A YASEEN,12621 SE 216th St,Kent,WA,98031-2358,09/25/2021,Paid in Full,17385,17385,Itria Ventures LLC,1,485310,Sole Proprietorship,Itria Ventures LLC,17423.15,08/13/2021
3715998710,03/31/2021,FERESHTEH RIGI,5334 9th Ave NE,Seattle,WA,98105-3617,10/13/2021,Paid in Full,17385,17385,Fountainhead SBF LLC,1,812112,Self-Employed Individuals,Fountainhead SBF LLC,17461.3,09/15/2021
6109757705,05/01/2020,SPOKANE HOUSE PLANS INC,502 N MULLAN RD STE B,SPOKANE VALLEY,WA,99206-3864,04/16/2021,Paid in Full,17385,17385,"Bank of America, National Association",4,541310,Corporation,"Bank of America, National Association",17532.65,03/10/2021
7796209005,05/26/2021,SADHU RAM,2019 142nd Pl SW,Lynnwood,WA,98087-6057,03/22/2022,Paid in Full,17385,17385,"Prestamos CDFI, LLC",1,485310,Independent Contractors,"Prestamos CDFI, LLC",17511.52,02/25/2022
9152337304,05/01/2020,BONG INVESTMENTS INC,11512 124th Ave NE,Kirkland,WA,98033,05/06/2021,Paid in Full,17384.87,17384.87,"Square Capital, LLC",4,722511,Corporation,Celtic Bank Corporation,17555.86,04/30/2021
5875848110,07/20/2020,DUNCAN MACFARLANE,710 ericksen ave ne #201,bainbridge island,WA,98110-1820,03/16/2021,Paid in Full,17384.38,17384.38,Idaho First Bank,1,541110,Sole Proprietorship,Idaho First Bank,17485.83,02/19/2021
8520188401,02/13/2021,SALAMANDER FORGE INC,964 Blue Heron Ln,Eastsound,WA,98245-9387,08/05/2021,Paid in Full,17384,17384,Washington Federal Bank d/b/a WaFd Bank,2,332111,Corporation,Washington Federal Bank d/b/a WaFd Bank,17457.4,07/20/2021
3764207108,04/12/2020,TOSO INSURANCE GROUP,711 St Helens Ave Ste 207A,TACOMA,WA,98402-3722,01/29/2021,Paid in Full,17382.71,17382.71,Washington Federal Bank d/b/a WaFd Bank,2,524210,Corporation,Washington Federal Bank d/b/a WaFd Bank,17507.77,01/07/2021
6927058607,03/23/2021,THE AUBURN SYMPHONY ASSOCIATION,222 E Main St,Auburn,WA,98002-5409,11/27/2021,Paid in Full,17382.5,17382.5,Timberland Bank,3,711190,Non-Profit Organization,Timberland Bank,17483.94,11/01/2021
2895699004,05/18/2021,JIMMI KAYE HINGER,188 Kimberly Ct,Walla Walla,WA,99362-4170,01/31/2022,Paid in Full,17382.07,17382.07,American Lending Center,1,812112,Sole Proprietorship,American Lending Center,17445.8,10/29/2021
5995208601,03/20/2021,JIMMI KAYE HINGER,188 Kimberly Ct,Walla Walla,WA,99362-4170,01/31/2022,Paid in Full,17382.07,17382.07,American Lending Center,1,812112,Sole Proprietorship,American Lending Center,17454.01,09/07/2021
4401338408,02/06/2021,RISE UP NUTRITION,2584 Queensgate Dr,Richland,WA,99352-9109,09/25/2021,Paid in Full,17382,17382,"U.S. Bank, National Association",3,446191,Sole Proprietorship,"U.S. Bank, National Association",17469.88,08/10/2021
5181108901,04/29/2021,STEVEN STRAND,4323 N Sommer Ct,Spokane Valley,WA,99216-2610,,Exemption 4,17381,17381,"Harvest Small Business Finance, LLC",1,541613,Sole Proprietorship,"Harvest Small Business Finance, LLC",,
4652097210,04/27/2020,JIB & JIGGER INCORPORATED,826 PARK AVE,PORT TOWNSEND,WA,98368,04/21/2021,Paid in Full,17380,17380,Kitsap Bank,2,811490,Corporation,Kitsap Bank,17542.21,04/01/2021
6015937209,04/27/2020,NICK BOSSOFF ENGINEERING INC,191 NE Tari Lane,STEVENSON,WA,98648,01/14/2021,Paid in Full,17379,17379,Boeing Empl CU,2,541330,Subchapter S Corporation,Boeing Empl CU,17485.69,12/21/2020
6270697707,05/01/2020,PRECIOUS,12629 71ST DR SE,SNOHOMISH,WA,98296-7690,09/28/2021,Paid in Full,17378,17378,"Bank of America, National Association",3,453220,Corporation,"Bank of America, National Association",17606.06,08/27/2021
7964767703,05/01/2020,LESLIE BARRY,11415 NE 86th St,Kirkland,WA,98033,09/28/2021,Paid in Full,17378,17378,Cross River Bank,1,,Independent Contractors,Cross River Bank,17594.15,08/05/2021
3350288400,02/04/2021,BISHOP CATERING LLC,19025 8th Ave NW,Shoreline,WA,98177-3018,01/22/2022,Paid in Full,17377,17377,"JPMorgan Chase Bank, National Association",3,722320,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",17525.06,12/16/2021
3597747206,04/27/2020,CEDARROOT,7082A FLAGLER RD,NORDLAND,WA,98358,02/03/2021,Paid in Full,17377,17377,Kitsap Bank,7,611519,Non-Profit Organization,Kitsap Bank,17492.36,12/30/2020
4565218207,08/06/2020,ALFA MOTORS,7627 196TH ST SW STE 210,LYNNWOOD,WA,98036-5049,06/18/2021,Paid in Full,17377,17377,"Bank of America, National Association",1,441120,Sole Proprietorship,"Bank of America, National Association",17514.11,05/27/2021
9742087410,05/20/2020,PRECISION TREE INC.,72 MICHELLE LN,SEQUIM,WA,98382-9738,06/17/2021,Paid in Full,17377,17377,Kitsap Bank,3,561730,Corporation,Kitsap Bank,17543.05,05/03/2021
2340048803,04/12/2021,DAVID NJAU,29317 18th Ave S,Federal Way,WA,98003-3908,02/18/2022,Paid in Full,17376,17376,Cross River Bank,1,621111,Independent Contractors,Cross River Bank,17510.72,01/21/2022
5982248810,04/19/2021,KORON JONES,2406 136th Pl SW,Lynnwood,WA,98087-5632,08/10/2023,Charged Off,17376,17376,Benworth Capital,1,485310,Sole Proprietorship,Benworth Capital,,
9756237310,05/02/2020,AQUEOUS URBAN LOUNGE AND SPA LLC,1326 5TH AVENUE SUITE 620,SEATTLE,WA,98101,05/08/2021,Paid in Full,17376,17376,"Wells Fargo Bank, National Association",1,812112,Corporation,"Wells Fargo Bank, National Association",17532.62,04/01/2021
