loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
5652908009,06/29/2020,RICHARD J CULTON LLC,10898 County Rd T,Amherst,WI,54406,03/19/2022,Paid in Full,12012,12012,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,1,561790,Self-Employed Individuals,"Kabbage, Inc.",12173.92,11/04/2021
9701827106,04/15/2020,JOBIN INC.,3021 13TH ST S,MILWAUKEE,WI,53215,05/22/2021,Paid in Full,12012,12012,"U.S. Bank, National Association",5,713990,Subchapter S Corporation,"U.S. Bank, National Association",12133.12,04/15/2021
3854738800,04/15/2021,CRAIG MEYER,E12419 County Road T,Baraboo,WI,53913-9012,08/05/2021,Paid in Full,12011.02,12011.02,Bank of Wisconsin Dells,1,812990,Sole Proprietorship,Bank of Wisconsin Dells,12035.7,07/08/2021
9912138608,03/26/2021,LISA BOULTON,1006 Berry Ave,Tomah,WI,54660-3400,07/14/2021,Paid in Full,12010.62,12010.62,Tomah Area CU,1,454390,Sole Proprietorship,Tomah Area CU,12038.98,06/23/2021
6062678605,03/20/2021,CINDEE BORTON PARKER,2420 6 1/4 Ave,Chetek,WI,54728-6312,07/22/2021,Paid in Full,12010.43,12010.43,Sterling Bank,1,442299,Sole Proprietorship,Sterling Bank,12040.12,06/23/2021
5930158903,05/01/2021,RENEWAL HANDYMAN AND MAINTENANCE SERVICES LLC,729 S 27th St,Sheboygan,WI,53081-4229,10/22/2021,Paid in Full,12010,12010,"Amur Equipment Finance, Inc.",1,811490,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",12057.37,09/24/2021
8232998501,03/09/2021,RENEWAL HANDYMAN AND MAINTENANCE SERVICES LLC,729 S 27th St,Sheboygan,WI,53081-4229,10/22/2021,Paid in Full,12010,12010,"Amur Equipment Finance, Inc.",1,811490,Limited  Liability Company(LLC),"Amur Equipment Finance, Inc.",12069.38,09/14/2021
7425008902,05/07/2021,NESTLER ENTERPRISES INC,227 S 3rd St,Palmyra,WI,53156-9316,11/17/2021,Paid in Full,12009.06,12009.06,Citizens Bank,8,722511,Corporation,Citizens Bank,12062.03,10/20/2021
2657938710,03/30/2021,PAIGE GUNDERSON,N7235 450th St,Beldenville,WI,54003-6205,08/17/2021,Paid in Full,12008.54,12008.54,Citizens State Bank of La Crosse,1,112111,Qualified Joint-Venture (spouses),Citizens State Bank of La Crosse,12048.23,07/30/2021
8415288503,03/09/2021,JOSEPH HUBER,748 State Road 82,Wisconsin Dells,WI,53965-8506,08/12/2021,Paid in Full,12008.33,12008.33,Royal Bank,1,112410,Self-Employed Individuals,Royal Bank,12054.03,07/27/2021
3422268307,01/22/2021,MISSOURI TAVERN,7071 Kickaboo Rd,Waunakee,WI,53597-9343,12/10/2021,Paid in Full,12008,12008,Lake Ridge Bank,6,722410,Limited  Liability Company(LLC),Lake Ridge Bank,12101.43,11/10/2021
3986748304,01/22/2021,KARYN BRZEZINSKI D.D.S. S.C.,3970 N Oakland Ave Ste 601,Shorewood,WI,53211-2265,02/11/2021,Paid in Full,12007.5,12007.5,North Shore Bank,1,621210,Corporation,North Shore Bank,12162.12,05/12/2022
6328728703,04/03/2021,JULIE SCHOENIKE,E4607 State Road 161,Ogdensburg,WI,54962-9743,02/17/2022,Paid in Full,12007.5,12007.5,Premier Community Bank,1,722410,Sole Proprietorship,Premier Community Bank,12033.18,06/29/2021
8342248609,03/24/2021,DANIEL MCGUIRE,N4898 County Road J,Monroe,WI,53566-8750,10/15/2021,Paid in Full,12007.29,12007.29,The First National Bank and Trust Company,1,111998,Sole Proprietorship,The First National Bank and Trust Company,12064.32,09/22/2021
3682027403,05/07/2020,KARYN L BRZEZINSKI DDS,3970 N OAKLAND AVE Ste 601,MILWAUKEE,WI,53211-2265,09/15/2021,Paid in Full,12007,12007,North Shore Bank,1,621210,Corporation,North Shore Bank,12155.36,08/03/2021
9467528902,05/12/2021,CORISHIA ELLIOTT,3713 Nth 38th St.,Milwaukee,WI,53216,03/22/2022,Paid in Full,12007,12007,"Prestamos CDFI, LLC",1,485310,Sole Proprietorship,"Prestamos CDFI, LLC",12058.7,11/02/2021
9657268603,03/26/2021,DANA MAECHTLE,477 W Grand Ave,Port Washington,WI,53074-2143,10/08/2021,Paid in Full,12007,12007,The Port Washington State Bank,1,812112,Limited  Liability Company(LLC),The Port Washington State Bank,12064.37,09/15/2021
1232488510,02/18/2021,GARRETT NIELSEN,W7633 Hess Rd,Mauston,WI,53948-9340,07/10/2021,Paid in Full,12006.88,12006.88,Royal Bank,1,112120,Sole Proprietorship,Royal Bank,12044.23,06/14/2021
4105467302,04/29/2020,WISCO TICKETS LLC,313 N PLANKINTON AVE STE 210,MILWAUKEE,WI,53203-3104,05/13/2021,Paid in Full,12006,12006,"Associated Bank, National Association",1,561599,Limited  Liability Company(LLC),"Associated Bank, National Association",12120.14,04/14/2021
5044868300,01/23/2021,WISCO TICKETS LLC,313 N Plankinton Ave Ste 210,Milwaukee,WI,53203-3104,09/14/2021,Paid in Full,12006,12006,"Associated Bank, National Association",1,561599,Limited  Liability Company(LLC),"Associated Bank, National Association",12076.06,08/30/2021
6491318709,04/04/2021,MICHAEL HALL,N12878 Brooklyn Rd Apt C,Minong,WI,54859-9251,01/12/2022,Paid in Full,12006,12006,Shell Lake State Bank,1,238140,Self-Employed Individuals,Shell Lake State Bank,12045.69,08/27/2021
7339697308,04/30/2020,JNR ENTERPRISES LLC DBA ROSE COTTAGE,3010 Atwood Ave,Madison,WI,53704-5803,06/11/2021,Paid in Full,12006,12006,Wisconsin Women's Business Initiative Corporation,8,453110,Limited  Liability Company(LLC),Wisconsin Women's Business Initiative Corporation,12093.71,02/01/2021
1914268402,02/02/2021,NORTH END PUB,1002 N 3rd Ave,Wausau,WI,54401-2731,09/24/2021,Paid in Full,12005,12005,CoVantage CU,5,722410,Limited  Liability Company(LLC),CoVantage CU,12076.37,09/09/2021
5138027300,04/30/2020,RICHARDS HOME REMODELING LLC,4485 GORDON AVE,MONONA,WI,53716-2753,07/08/2021,Paid in Full,12005,12005,"Associated Bank, National Association",1,236118,Limited  Liability Company(LLC),"Associated Bank, National Association",12138.86,06/17/2021
5851128406,02/09/2021,GAIL PROCK,411 N Bridge St Ste 205,Chippewa Falls,WI,54729-2484,12/21/2021,Paid in Full,12005,12005,BMO Bank National Association,1,541110,Sole Proprietorship,BMO Bank National Association,12096.11,11/16/2021
9722937201,04/28/2020,128 AUTOMOTIVE LLC,1230 S West Ave,WAUKESHA,WI,53186,03/19/2022,Paid in Full,12005,12005,Quontic Bank,4,811118,Limited  Liability Company(LLC),Intuit Financing Inc.,12208.59,01/18/2022
2209598809,04/11/2021,TEONNA HOFFMAN,120821 Indy Ln,Stratford,WI,54484-5443,09/22/2021,Paid in Full,12004,12004,WebBank,1,624410,Sole Proprietorship,WebBank,12042.68,08/09/2021
4907137310,04/30/2020,BIG GUNS TATTOO LLC,201 W MORNINGSIDE DR,KAUKAUNA,WI,54130-3531,05/13/2021,Paid in Full,12004,12004,"Associated Bank, National Association",2,812199,Limited  Liability Company(LLC),"Associated Bank, National Association",12116.8,04/12/2021
5755848802,04/18/2021,MARCUS LYONS,6340 N 84th St,Milwaukee,WI,53225-1977,03/11/2022,Paid in Full,12004,12004,Fountainhead SBF LLC,1,441120,Self-Employed Individuals,Fountainhead SBF LLC,12101.7,02/17/2022
2635568400,02/03/2021,AMERICAN REALTY LTD.,26722 Katherine St,Waterford,WI,53185-2024,07/16/2021,Paid in Full,12003,12003,CIBM Bank,1,531210,Subchapter S Corporation,CIBM Bank,12044.44,06/15/2021
1020288507,02/18/2021,CRAIG R MURPHY AGENCY INC,356 S Main St,Adams,WI,53910-9520,09/24/2021,Paid in Full,12002.5,12002.5,Itria Ventures LLC,3,524210,Subchapter S Corporation,Itria Ventures LLC,12059.85,08/23/2021
1205758709,03/26/2021,MICHAEL ISAKSON,634 Fountain St,Fountain City,WI,54629-8208,11/17/2021,Paid in Full,12002,12002,"WNB Financial, National Association",1,811111,Self-Employed Individuals,"WNB Financial, National Association",12056.01,09/09/2021
7972448501,03/08/2021,JEAN EDWARDS,413 Nicolet Blvd,Neenah,WI,54956-2757,01/06/2022,Paid in Full,12001.87,12001.87,West Pointe Bank,1,541921,Self-Employed Individuals,West Pointe Bank,12093.61,12/14/2021
2240998809,04/11/2021,RACHAEL WONDRA,519 W 7th St N/A,Kaukauna,WI,54130-2212,11/23/2021,Paid in Full,12001,12001,Customers Bank,1,541613,Self-Employed Individuals,Customers Bank,12055.58,09/29/2021
1046847108,04/09/2020,SANDRA D'S BRIDAL BOUTIQUE,115 E. Main Street,WATERTOWN,WI,53094-3706,03/12/2021,Paid in Full,12000,12000,"Bank First, N.A.",4,448120,Corporation,"Bank First, N.A.",12082.44,02/12/2021
1090037708,05/01/2020,D &AMP; M AUTOMOTIVE REPAIR &AMP; TIRE LLC,1117 HIGHWAY 33,WEST BEND,WI,53095,02/18/2022,Paid in Full,12000,12000,"JPMorgan Chase Bank, National Association",30,811111,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",12199.92,01/04/2022
1106437302,04/28/2020,TRIPLE J TRUCKING LLC,1222 TRAILSIDE TER,SEYMOUR,WI,54165-1269,02/23/2021,Paid in Full,12000,12000,Nicolet National Bank,1,484121,Sole Proprietorship,Nicolet National Bank,12083.67,01/14/2021
1213677201,04/15/2020,"COLOSSAL FOSSILS, INC.",4049 PINE TREE RD,WAUSAU,WI,54403,01/21/2021,Paid in Full,12000,12000,IncredibleBank,3,712110,Non-Profit Organization,IncredibleBank,12075.95,12/10/2020
1304677207,04/15/2020,BRADLEY W POPP DBA L K CREATIONS,28822 PLANK RD,BURLINGTON,WI,53105-9721,02/06/2021,Paid in Full,12000,12000,North Shore Bank,1,812112,Sole Proprietorship,North Shore Bank,12092.05,01/26/2021
1318177200,04/15/2020,"M L CONSTRUCTION, LLC",4664 MEADOW BROOK CT,ONEIDA,WI,54155-9243,04/08/2021,Paid in Full,12000,12000,"Associated Bank, National Association",2,236220,Subchapter S Corporation,"Associated Bank, National Association",12109.48,03/18/2021
1367868710,03/27/2021,TODD MITCHELL,1927 Fremont St,East Troy,WI,53120-1316,09/16/2021,Paid in Full,12000,12000,First Citizens State Bank,1,238310,Sole Proprietorship,First Citizens State Bank,12049.32,08/31/2021
1384628002,06/22/2020,"CARROT AND KALE, LLC",110 ALGOMA BLVD,OSHKOSH,WI,54901-4858,09/28/2021,Paid in Full,12000,12000,Nicolet National Bank,5,722511,Limited  Liability Company(LLC),Nicolet National Bank,12132,08/02/2021
1464277302,04/28/2020,"GBASO, INC.",2600 S ASHLAND AVE UNIT L,GREEN BAY,WI,54311-4883,07/20/2021,Paid in Full,12000,12000,Nicolet National Bank,1,713940,Corporation,Nicolet National Bank,12064.67,11/17/2020
1464618609,03/13/2021,KID SAFE PROGRAM INC,1209 Park St,Cross Plains,WI,53528-9627,08/05/2022,Paid in Full,12000,12000,Lake Ridge Bank,6,624410,Corporation,Lake Ridge Bank,12163.73,08/01/2022
1467478000,06/22/2020,"LH CAPITAL HOLDINGS, LLC",106 EAST DOTY STREET SUITE 320,MADISON,WI,53703-3320,02/18/2021,Paid in Full,12000,12000,One Community Bank,2,531390,Limited  Liability Company(LLC),One Community Bank,12058.67,12/21/2020
1519038403,02/02/2021,ANKAS LLC,162 W Main St,Whitewater,WI,53190-1995,07/08/2021,Paid in Full,12000,12000,First Citizens State Bank,3,722511,Limited  Liability Company(LLC),First Citizens State Bank,12046.36,06/30/2021
1607497405,05/04/2020,NEIL BERENS CONSTRUCTION LLC,1704 Plato Street,WAUSAU,WI,54401,03/18/2021,Paid in Full,12000,12000,IncredibleBank,1,236115,Limited  Liability Company(LLC),IncredibleBank,12091.07,02/16/2021
1670867303,04/28/2020,"M-TAC,A LIMITED LIABILITY COMPANY",308 MILITARY AVE,GREEN BAY,WI,54303-3301,11/17/2021,Charged Off,12000,12000,Nicolet National Bank,3,811121,Limited  Liability Company(LLC),Nicolet National Bank,,
1673817207,04/15/2020,ST MICHAEL CONGREGATION,110 W Menasha Avenue,WHITELAW,WI,54247-0206,05/06/2021,Paid in Full,12000,12000,"Bank First, N.A.",4,813110,Non-Profit Organization,Bank First NA,12121,04/23/2021
1678757103,04/10/2020,SECOND TIME AROUND OF VIROQUA LLC,118 South Main Street,Viroqua,WI,54665-1646,09/15/2021,Paid in Full,12000,12000,Westby Co-op CU,5,453310,Limited  Liability Company(LLC),Westby Co-op CU,12086.61,08/18/2021
1683047401,05/04/2020,DAVID ZAUNER,5161 Lynn Road,Greendale,WI,53129,06/08/2021,Paid in Full,12000,12000,Celtic Bank Corporation,1,524210,Sole Proprietorship,Celtic Bank Corporation,12125.26,05/24/2021
1710797301,04/28/2020,MOVE CPA LLC,1202 Hewitt Street,NEENAH,WI,54956-2847,12/17/2020,Paid in Full,12000,12000,Nicolet National Bank,1,541211,Sole Proprietorship,Nicolet National Bank,12066,11/20/2020
1724007310,04/28/2020,"BENEFIT SOLUTIONS OF WISCONSIN, LLC",132 E COUNTY ROAD A,STETSONVILLE,WI,54480-9587,03/18/2021,Paid in Full,12000,12000,Nicolet National Bank,2,541612,Corporation,Nicolet National Bank,12075.28,02/12/2021
1738177305,04/28/2020,"CENTENNIAL COMMUNITY CENTER, INC.",412 E Centennial Ave,STETSONVILLE,WI,54480-9551,01/14/2021,Paid in Full,12000,12000,Nicolet National Bank,38,624190,Non-Profit Organization,Nicolet National Bank,12075,12/21/2020
1769207304,04/28/2020,"SWACHA, L.L.C.",8634 LAMBERT RD,MINOCQUA,WI,54548-9009,02/20/2021,Paid in Full,12000,12000,Nicolet National Bank,4,999990,Limited  Liability Company(LLC),Nicolet National Bank,12082,01/08/2021
1769837207,04/15/2020,IGNITE VAPOR AND TABACCO HAYWARD LLC,15423 W County Rd B,HAYWARD,WI,54843,02/17/2021,Paid in Full,12000,12000,Citizens Community Federal National Association,4,453991,Limited  Liability Company(LLC),Citizens Community Federal National Association,12088.67,01/07/2021
1770317103,04/10/2020,POLONIA CAFE LLC,7419 COUNTY ROAD Z,CUSTER,WI,54423-9648,11/17/2020,Paid in Full,12000,12000,Community First Bank,2,722511,Limited  Liability Company(LLC),Community First Bank,12058.33,10/13/2020
1877057304,04/28/2020,RAY HINTZ INC,7108 STATE ROAD 38,CALEDONIA,WI,53108-9604,08/20/2021,Paid in Full,12000,12000,Educators CU,2,561730,Corporation,Educators CU,12152.33,08/06/2021
1924068710,03/27/2021,MOHAMED MOUSTAFA-SAID,414 Water St,Eau Claire,WI,54703-5663,11/09/2021,Paid in Full,12000,12000,Royal CU,1,722511,Limited  Liability Company(LLC),Royal CU,12067.67,10/25/2021
1924177102,04/10/2020,CALSTAN LLC,1451 27TH ST,RICE LAKE,WI,54868-8752,02/06/2021,Paid in Full,12000,12000,Royal CU,2,621399,Corporation,Royal CU,12087,01/07/2021
1931637303,04/28/2020,"FACILITY SOLUTIONS & CONSULTING, LLC",719 N BROADWAY,GREEN BAY,WI,54303-3419,03/18/2021,Paid in Full,12000,12000,Nicolet National Bank,1,541340,Limited  Liability Company(LLC),Nicolet National Bank,12069.86,02/12/2021
1940428504,02/19/2021,PABS POINT AREA BICYCLE SERVICE LLC,1311 Strongs Ave,Stevens Point,WI,54481-2868,08/21/2021,Paid in Full,12000,12000,"Readycap Lending, LLC",4,451110,Limited  Liability Company(LLC),"Readycap Lending, LLC",12047.67,07/20/2021
1955107803,05/22/2020,CAMP FIRE USA ONEIDA COUNCIL INC,315 S. ONEIDA AVE #201,RHINELANDER,WI,54501-3422,02/18/2021,Paid in Full,12000,12000,Ripco CU,10,721214,Non-Profit Organization,Ripco CU,12074.96,01/25/2021
1958067309,04/28/2020,"LUNDQUIST REALTY AND VACATION RENTALS OF DOOR COUNTY, LLC",10568 Country Walk Lane,SISTER BAY,WI,54234-9118,01/14/2021,Paid in Full,12000,12000,Nicolet National Bank,3,531210,Limited  Liability Company(LLC),Nicolet National Bank,12079,12/31/2020
1958747301,04/28/2020,NORTHLAND MUSIC CENTER LLC,16 S BROWN ST,RHINELANDER,WI,54501-3449,12/17/2020,Paid in Full,12000,12000,Nicolet National Bank,5,811490,Limited  Liability Company(LLC),Nicolet National Bank,12063,11/12/2020
2040197303,04/29/2020,"YOUNG BROTHERS CONSTRUCTION, INC.",1812 AIRPORT RD,WASHINGTON ISLAND,WI,54246-9054,02/23/2021,Paid in Full,12000,12000,Nicolet National Bank,3,236118,Subchapter S Corporation,Nicolet National Bank,12086,01/20/2021
2141397902,06/11/2020,DARNELL ROBINSON,2736 North Sherman Boulevard,Milwaukee,WI,53210-2425,08/10/2021,Paid in Full,12000,12000,Celtic Bank Corporation,1,621111,Sole Proprietorship,Celtic Bank Corporation,12131.18,07/19/2021
2209607302,04/29/2020,TRINITY LUTHERAN CHURCH,W5334 Dassow Avenue,MEDFORD,WI,54451-8785,01/14/2021,Paid in Full,12000,12000,Nicolet National Bank,2,813110,Non-Profit Organization,Nicolet National Bank,12070.67,12/03/2020
