loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
8354327403,05/18/2020,ANH MINH DANG INC,406 SW 153RD ST,BURIEN,WA,98166-2215,02/19/2021,Paid in Full,37850,37850,"Bank of America, National Association",15,812113,Corporation,"Bank of America, National Association",38098.88,01/25/2021
9206967203,04/28/2020,PET PONDEROSA RESORTS AND SPAS,9211 204th St E,GRAHAM,WA,98338,01/21/2021,Paid in Full,43755,37850,Heritage Bank,6,812910,Corporation,Heritage Bank,38098.88,12/31/2020
4443598305,01/23/2021,TRI-WATTS PROPERTIES INC,3437 Power Line Rd,Walla Walla,WA,99362-8787,10/07/2021,Paid in Full,37847,37847,Community First Bank,3,531110,Corporation,Community First Bank,38078.29,09/01/2021
7408357000,04/07/2020,"TRI-WATTS PROPERTIES, INC",3437 POWER LINE RD,WALLA WALLA,WA,99362-8787,03/05/2021,Paid in Full,37847,37847,Community First Bank,3,531390,Corporation,Community First Bank,38160.29,02/10/2021
4069777706,05/01/2020,"COX DENTAL LABORATORY, INC.",22121 17TH AVE SE SUITE E224,BOTHELL,WA,98021,04/10/2021,Paid in Full,37846,37846,"Wells Fargo Bank, National Association",5,339116,Corporation,"Wells Fargo Bank, National Association",38089.63,02/12/2021
7754058602,03/24/2021,MEENAKSHI TOMAR DDS PLLC,51 W Dayton St Ste 301 301,Edmonds,WA,98020-4111,09/20/2022,Charged Off,37846,37846,Loan Source Incorporated,3,621210,Limited  Liability Company(LLC),"Blue Ridge Bank, National Association",,
1114588406,02/01/2021,AERO MOTEL LLC,7240 E Marginal Way S,Seattle,WA,98108-3510,01/20/2022,Paid in Full,37845,37845,KeyBank National Association,5,721110,Limited  Liability Company(LLC),KeyBank National Association,38148.8,12/16/2021
3497428410,02/05/2021,PACIFIC NORTHWEST QUALIFIER,19909 S Culver Rd,Cheney,WA,99004-7012,03/04/2022,Paid in Full,37845,37845,Spokane Teachers CU,4,711320,Corporation,Spokane Teachers CU,38241.08,02/23/2022
3521227207,04/27/2020,"SHELTON SHOP AND HOP, LLC",229 South First St,SHELTON,WA,98584-2243,11/20/2020,Paid in Full,37841.7,37841.7,Umpqua Bank,3,445110,Limited  Liability Company(LLC),Umpqua Bank,38030.39,11/02/2020
6842998608,03/23/2021,JIM CUSTER ENTERPRISES INC,3107 S Henry Rd,Greenacres,WA,99016-8625,08/18/2021,Paid in Full,37837,37837,"Bank of America, National Association",2,561920,Corporation,"Bank of America, National Association",37966.58,07/28/2021
9400148302,01/30/2021,DARYL GRAVES LAW PLLC,705 S 9th St Ste 205,Tacoma,WA,98405-4622,06/09/2022,Paid in Full,37837,37837,Umpqua Bank,2,541110,Limited  Liability Company(LLC),Umpqua Bank,38331.47,05/31/2022
2456577107,04/10/2020,SUPERIOR GRANITE LLC,630 PINNACLE DR,WEST RICHLAND,WA,99353-8328,11/09/2021,Paid in Full,37835.75,37835.75,Gesa CU,5,238330,Limited  Liability Company(LLC),Gesa CU,38392.4,10/14/2021
4490538410,02/06/2021,LONE LAKE PHYSICAL THERAPY LLC,432 3rd St,Langley,WA,98260-9627,10/15/2021,Paid in Full,37835.52,37835.52,Heritage Bank,9,621399,Corporation,Heritage Bank,38055.28,09/13/2021
7026268706,04/05/2021,CATHERINE OKEEFE,901 Valley Mall Pkwy,East Wenatchee,WA,98802-7612,05/05/2022,Paid in Full,37835.42,37835.42,"Square Capital, LLC",4,453998,Sole Proprietorship,"Square Capital, LLC",38229.32,04/21/2022
5866337406,05/13/2020,GENESIS CHIROPRACTIC REHABILITATION NW PLLC,23926 CANYON RD E Ste K,PUYALLUP,WA,98373-5104,08/19/2021,Paid in Full,37835.37,37835.37,Umpqua Bank,3,621310,Limited  Liability Company(LLC),Umpqua Bank,38297.69,08/03/2021
6926967306,04/30/2020,ORANGE TWIST BELLEVUE PLLC,1700 116th Ave NE 1st Floor,Bellevue,WA,98004,03/23/2021,Paid in Full,37834,37834,First-Citizens Bank & Trust Company,3,622310,Corporation,Silicon Valley Bridge Bank NA,38138.77,02/23/2021
3804337706,05/01/2020,HEIDI J ROBEL ND LAC PC,307 S 12TH AVE STE 9,YAKIMA,WA,98902,04/22/2021,Paid in Full,37832,37832,"JPMorgan Chase Bank, National Association",5,621399,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38168.77,03/25/2021
6450478508,03/03/2021,LPS DATA INC.,16625 Redmond Way M446,Redmond,WA,98052-4444,02/19/2022,Paid in Full,37831,37831,"Readycap Lending, LLC",3,561450,Sole Proprietorship,"Readycap Lending, LLC",38159.56,01/21/2022
3817308507,02/24/2021,MARKOKAJ LLC,102 Bellflower Rd,Bothell,WA,98012-9162,10/16/2021,Paid in Full,37830,37830,"Bank of America, National Association",6,722513,Corporation,"Bank of America, National Association",38045.58,09/22/2021
6064987405,05/13/2020,YOUNG'S RESTAURANT INC,9413 16TH AVE SW,SEATTLE,WA,98106,01/22/2021,Paid in Full,37829,37829,"U.S. Bank, National Association",7,722511,Corporation,"U.S. Bank, National Association",38058.08,12/21/2020
4811268501,02/26/2021,ACCURATE TOOL & DIE INC.,15415 Ambaum Blvd SW,Burien,WA,98166-2422,12/07/2021,Paid in Full,37828,37828,HomeStreet Bank,5,333514,Corporation,HomeStreet Bank,38094.35,11/16/2021
2349277301,04/29/2020,INTERNATIONAL CHILDRENS NETWORK,10830 KENT RD SE,KENT,WA,98030,01/22/2021,Paid in Full,37827,37827,"U.S. Bank, National Association",6,813410,Non-Profit Organization,"U.S. Bank, National Association",38062.37,12/14/2020
9199598305,01/30/2021,COMPONENT ENGINEERING INC.,14739 Aurora Ave N # 110,Shoreline,WA,98133-6547,08/20/2021,Paid in Full,37827,37827,Umpqua Bank,5,334310,Corporation,Umpqua Bank,38006.29,07/28/2021
1272967205,04/15/2020,MTRAC LLC DBA SOFYLIA SALON,"116 SW 148th St, Suite D140",SEATTLE,WA,98166,02/10/2021,Paid in Full,37825,37825,Boeing Empl CU,6,812112,Limited  Liability Company(LLC),Boeing Empl CU,38114.99,01/28/2021
4180607808,05/27/2020,PARDEY HOME IMPROVEMENTS LLC,13925 SE 281ST ST,KENT,WA,98042-7419,06/10/2021,Paid in Full,37819,37819,"Wells Fargo Bank, National Association",3,236116,Limited  Liability Company(LLC),"Wells Fargo Bank, National Association",38177.5,05/18/2021
6922247000,04/07/2020,JENKAP FINANCIAL,202 E PACIFIC AVE,SPOKANE,WA,99202-1520,02/10/2021,Paid in Full,37817.5,37817.5,Numerica CU,4,524210,Limited Liability Partnership,Numerica CU,38111.75,01/26/2021
2983027707,05/01/2020,"A CUBED MODULAR INSTALLATIONS, INC.",20604 84TH AVE S,KENT,WA,98032,07/22/2021,Paid in Full,37815,37815,"JPMorgan Chase Bank, National Association",4,238990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38236.03,06/15/2021
3085858403,02/04/2021,A CUBED MODULAR INSTALLATIONS INC.,20604 84th Ave S,Kent,WA,98032-1224,02/18/2021,Paid in Full,37815,37815,"JPMorgan Chase Bank, National Association",4,238990,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",38287.5,05/11/2022
9627488903,05/12/2021,RHYATT CONSTRUCTION,5440 E Harbor Heights Dr,Port Orchard,WA,98366-8103,01/14/2022,Paid in Full,37815,37815,Peninsula Community FCU,5,238160,Limited  Liability Company(LLC),Peninsula Community FCU,38059.75,01/06/2022
6982447700,05/01/2020,"NINU, INC",506 2ND AVE STE 1400,SEATTLE,WA,98104-2329,10/16/2021,Paid in Full,37813,37813,"Bank of America, National Association",3,999990,Corporation,"Bank of America, National Association",38337.2,09/23/2021
9752627802,06/09/2020,PERRYS BAR BISTRO INC.,105 S Meridian SE,PUYALLUP,WA,98371,08/20/2021,Paid in Full,37811,37811,KeyBank National Association,12,722511,Subchapter S Corporation,KeyBank National Association,38240.91,08/05/2021
1741457710,05/01/2020,PROINSTALLATION LLC,1410 NW 30TH AVE,BATTLE GROUND,WA,98604,04/23/2021,Paid in Full,37807,37807,"JPMorgan Chase Bank, National Association",5,238110,Limited  Liability Company(LLC),"JPMorgan Chase Bank, National Association",38143.55,03/25/2021
5377658000,06/28/2020,SOUND NUTRITION DYNAMICS,703 Lilly Rd. Suite E,Olympia,WA,98506-5191,09/29/2021,Paid in Full,37807,37807,Quontic Bank,3,812990,Subchapter S Corporation,"FC Marketplace, LLC (dba Funding Circle)",38206.82,07/26/2021
8927377710,05/01/2020,RENFRO ELECTRIC LLC,4704 238TH ST NE,ARLINGTON,WA,98223,10/16/2021,Paid in Full,37807,37807,Cross River Bank,1,238210,Limited  Liability Company(LLC),Cross River Bank,38314.55,09/09/2021
3994087202,04/27/2020,"TWO HEARTS ENTERPRISES, LLC",137 SARAH DR,WENATCHEE,WA,98801-8431,06/16/2020,Paid in Full,37805,37805,Cashmere Valley Bank,8,447110,Limited  Liability Company(LLC),Cashmere Valley Bank,38042.19,12/17/2020
6099077708,05/01/2020,THAI CORPORATION,34024 HOYT RD SW STE E,FEDERAL WAY,WA,98023-3224,02/19/2021,Paid in Full,37805,37805,"Bank of America, National Association",5,812113,Corporation,"Bank of America, National Association",38077.4,01/25/2021
1890938603,03/13/2021,BABA BALAK NATH ENTERPRISES LLC,1616 Hudson St,Longview,WA,98632-2911,12/21/2022,Paid in Full,37802,37802,Itria Ventures LLC,5,721110,Limited  Liability Company(LLC),Itria Ventures LLC,38414.18,10/20/2022
1113547407,05/03/2020,COZY COVE ORCHARDS,8420 Heimbigner Road,Cashmere,WA,98815,08/17/2021,Paid in Full,37800,37800,MBE Capital Partners,6,111336,Sole Proprietorship,MBE Capital Partners,38158.05,05/12/2021
2787327303,04/29/2020,MARK B. HERZOG,6520 226th Pl Se Ste 200,Issaquah,WA,98027,05/22/2021,Paid in Full,37800,37800,Banner Bank,9,621210,Corporation,Banner Bank,38156.25,04/14/2021
3136807306,04/29/2020,OXBOW DAIRY,1546 STATE ROUTE 6,RAYMOND,WA,98577-9318,02/09/2021,Paid in Full,37800,37800,Security State Bank,5,112120,Sole Proprietorship,Security State Bank,38060.98,01/07/2021
3150157308,04/29/2020,ZERO GRAVITY OF SEATTLE LLC,35025 ENCHANTED PKWY,FEDERAL WAY,WA,98003-8378,08/11/2021,Paid in Full,37800,37800,HomeStreet Bank,17,812990,Limited  Liability Company(LLC),HomeStreet Bank,38249.46,07/19/2021
3358998003,06/24/2020,ADVANCED DIABETES AND ENDOCRINE CARE,700 S 320TH ST Suite D,FEDERAL WAY,WA,98003-4691,12/05/2020,Paid in Full,37800,37800,Coastal Community Bank,3,621112,Subchapter S Corporation,Coastal Community Bank,37931.52,11/05/2020
3533727800,05/26/2020,"RYNER HOMES, LLC",4224 211th Ave SE,SNOHOMISH,WA,98290-7412,05/07/2021,Paid in Full,37800,37800,Coastal Community Bank,4,236115,Corporation,Coastal Community Bank,38139.68,04/22/2021
4196117307,04/29/2020,"EBNWP2, LLC",1538 108TH AVE NE,BELLEVUE,WA,98004-2840,06/12/2021,Paid in Full,37800,37800,HomeStreet Bank,2,541613,Limited  Liability Company(LLC),HomeStreet Bank,38178,05/12/2021
5312258204,08/07/2020,SPOKANE ARTS FUND,601 W 1ST AVE STE 1001,SPOKANE,WA,99201,09/28/2021,Paid in Full,37800,37800,Spokane Teachers CU,3,711510,Corporation,Spokane Teachers CU,38175.93,08/10/2021
5602948709,04/02/2021,J OPPELT DEVELOPMENT & GENERAL CONTRACTING,425 E Front St,Port Angeles,WA,98362-3113,09/07/2022,Paid in Full,37800,37800,Harborstone CU,45,236118,Limited  Liability Company(LLC),Harborstone Credit Union,38305.38,08/04/2022
6120608006,06/29/2020,"DUNCAN MCROBERTS ASSOCIATES, LLC","720 Market Street, Suite G",KIRKLAND,WA,98033-5400,10/13/2021,Paid in Full,37800,37800,"Zions Bank, A Division of",2,541310,Limited  Liability Company(LLC),"Zions Bank, A Division of",38254.64,09/15/2021
6387957902,06/16/2020,HARED TRUCKING,425 South 156th Street,Burien,WA,98148,04/10/2021,Paid in Full,37800,37800,Customers Bank,3,722310,Sole Proprietorship,Customers Bank,38055.8,03/01/2021
8082077003,04/08/2020,"ROSENBACH PLUMBING, INC",338 MONTE BRADY RD,MONTESANO,WA,98563-9517,11/05/2020,Paid in Full,37800,37800,Timberland Bank,3,238220,Subchapter S Corporation,Timberland Bank,37978.13,10/13/2020
8145927203,04/28/2020,"LICE GIRLS, LLC",2458 E Phinney Bay Dr,Bremerton,WA,98312,02/12/2022,Paid in Full,37800,37800,First Fed Bank,6,621999,Limited  Liability Company(LLC),First Fed Bank,38432.76,01/06/2022
8317107201,04/28/2020,WEST SEATTLE HOLDINGS LLC,5603 4TH AVE S,SEATTLE,WA,98108-2422,05/26/2021,Paid in Full,37800,37800,Umpqua Bank,8,722513,Limited  Liability Company(LLC),Umpqua Bank,38149,04/12/2021
8535427201,04/28/2020,DEVONA LLC,700 C STEET,WALLA WALLA,WA,99362,05/22/2021,Paid in Full,37800,37800,Banner Bank,1,312130,Limited  Liability Company(LLC),Banner Bank,38162.47,04/20/2021
8687417208,04/28/2020,"SILENT WORLD DIVING SYSTEMS, INC.",1910 132nd Ave NE,BELLEVUE,WA,98005,04/20/2021,Paid in Full,37800,37800,KeyBank National Association,5,451110,Corporation,KeyBank National Association,38118.97,03/05/2021
8748497204,04/28/2020,RECOR DOOR LLC,3420 Hayes St.,Everett,WA,98201,02/16/2021,Paid in Full,37800,37800,Banner Bank,4,423390,Limited  Liability Company(LLC),Banner Bank,38057.87,01/11/2021
8983158410,02/14/2021,PHILIPPE MOREAU,1541 38th Ln NE,Olympia,WA,98506-2435,10/14/2021,Paid in Full,37800,37800,First-Citizens Bank & Trust Company,3,621310,Sole Proprietorship,First-Citizens Bank & Trust Company,38023.69,09/21/2021
9126167101,04/15/2020,"LUDA'S EMBROIDERY, INC.",4327 RUCKER AVE,EVERETT,WA,98203-2213,04/07/2021,Paid in Full,26200,37800,Coastal Community Bank,3,314999,Corporation,Coastal Community Bank,38126.22,03/05/2021
9591417001,04/09/2020,"SIXKNOT TAPHOUSE, LLC",231 Riverside Avenue,WINTHROP,WA,98862-9811,03/09/2021,Paid in Full,37800,37800,Glacier Bank,10,722410,Limited  Liability Company(LLC),Glacier Bank,38068.09,02/16/2021
2667119003,05/18/2021,CAMP TEN TREES,1122 E Pike St # 1488,Seattle,WA,98122-3916,,Exemption 4,37799,37799,"Grow America Fund, Incorporated",4,813319,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,"Grow America Fund, Incorporated",,
