loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
7574627701,05/01/2020,CARRIE JO VERBA,1800 WILSON BOULEVARD,ARLINGTON,VA,22201,06/10/2021,Paid in Full,8300,8300,"PNC Bank, National Association",1,999990,Limited  Liability Company(LLC),"PNC Bank, National Association",1384.12,05/18/2021
7583657200,04/28/2020,SIMOPOULOS LAW PLLC,11 south 12th street,richmond,VA,23219,03/09/2022,Paid in Full,8300,8300,Fountainhead SBF LLC,1,922130,Subchapter S Corporation,Greater Nevada CU,8392.45,06/04/2021
7585298101,07/23/2020,BAYSIDE AUTOMOTIVE,495 LONDON BRIDGE RD Suite 13,VIRGINIA BEACH,VA,23454-5210,10/13/2021,Paid in Full,8300,8300,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,1,811111,Sole Proprietorship,Newport News Shipbuilding Empl CU Inc d/b/a BayPort CU,8334.56,12/23/2020
7588998105,07/23/2020,MICHAEL A. RIEDEL ATTORNEY AT LAW,208 1/2 North 23rd St,RICHMOND,VA,23223-7139,05/12/2021,Paid in Full,8300,8300,TowneBank,1,541110,Independent Contractors,TowneBank,8358.79,04/12/2021
7603567304,04/30/2020,"PRESERVATION OF HISTORIC WINCHESTER, INC.",530 Amherst St.,WINCHESTER,VA,22601-3802,05/22/2021,Paid in Full,8300,8300,Bank of Clarke,1,712120,Non-Profit Organization,Bank of Clarke,8375.62,04/08/2021
7608187002,04/07/2020,DONNA W. NATALE,11057 Old Millrace Terrace,GLEN ALLEN,VA,23059-3418,05/12/2021,Paid in Full,8300,8300,Atlantic Union Bank,1,448140,Independent Contractors,Atlantic Union Bank,8383.46,04/08/2021
7686268309,01/28/2021,MCLAIN TOWING LLC,1512 Millwood Dr,Salem,VA,24153-4619,10/14/2021,Paid in Full,8300,8300,First-Citizens Bank & Trust Company,2,488410,Limited  Liability Company(LLC),First-Citizens Bank & Trust Company,8353.44,09/27/2021
7706118308,01/28/2021,DENOBLE UNIVERSITY COUNSELING,309 Camellia Dr,Charlottesville,VA,22903-4210,10/16/2021,Paid in Full,8300,8300,Primis Bank,1,621330,Limited  Liability Company(LLC),Primis Bank,8347.53,09/01/2021
7789587710,05/01/2020,LIU ASSOCIATES INC,115 ENVIRONS RD,STERLING,VA,20165-5803,07/13/2021,Paid in Full,7500,8300,"PNC Bank, National Association",1,541219,Subchapter S Corporation,"PNC Bank, National Association",4513.83,06/29/2021
7899807204,04/28/2020,FARMER LEGAL PLLC,"5030 Sadler Place, #205",GLEN ALLEN,VA,23060,03/18/2022,Paid in Full,8300,8300,Bank of the James,1,541110,Limited  Liability Company(LLC),Bank of the James,8406.06,08/03/2021
7961948601,03/24/2021,CHUTIMA R GREEN,1826 Old Post Ter,Woodbridge,VA,22191-3810,10/14/2021,Paid in Full,8300,8300,"Capital One, National Association",1,541410,Sole Proprietorship,"Capital One, National Association",8340.35,09/24/2021
7976897007,04/08/2020,"SHREVESPEED, INC",2919 MORGANTOWN RD,CHARLOTTESVILLE,VA,22903-7103,02/10/2021,Paid in Full,8300,8300,Virginia National Bank,1,811111,Corporation,Virginia National Bank,8363.17,01/14/2021
8026157205,04/28/2020,NAPOLEON TAXICAB SERVICE LLC,"2315 STE 1 WESTWOOD AVE,",RICHMOND,VA,23230,05/20/2021,Paid in Full,8300,8300,Navy FCU,9,485310,Limited  Liability Company(LLC),Navy FCU,8371.24,03/11/2021
8145747404,05/18/2020,"THE PROMO DEPARTMENT, LLC",10415 Morning Dew Lane,Mechanicsvillle,VA,23116,09/15/2021,Paid in Full,8300,8300,Primis Bank,1,541890,Limited  Liability Company(LLC),Primis Bank,8403.47,08/17/2021
8227927207,04/28/2020,"EAST WEST INTERIORS, INC.",11094 A Lee Highway,FAIRFAX,VA,22030-5304,09/14/2021,Paid in Full,8300,8300,United Bank,1,541410,Corporation,United Bank,8407.9,08/24/2021
8266188503,03/09/2021,MIA SAMUEL,707 Westwood Office Park,Fredericksburg,VA,22401-5115,08/24/2021,Paid in Full,3600,8300,LINKBANK,1,812199,Sole Proprietorship,LINKBANK,8332.74,07/30/2021
8334877908,06/18/2020,TK TRUCKING INC,3431 ALLERTON CT #103,DUMFRIES,VA,22026-3209,,Exemption 4,8300,8300,"Capital One, National Association",2,212321,Corporation,"Capital One, National Association",,
8493967102,04/15/2020,A&S HOME REPAIR & REMODELING LLC,85 APPLEWOOD DR,CHRISTIANSBURG,VA,24073-1103,03/16/2021,Paid in Full,8300,8300,The National Bank of Blacksburg,1,236118,Limited  Liability Company(LLC),The National Bank of Blacksburg,8371.86,03/05/2021
8519317007,04/08/2020,"THERE'S NO PLACE LIKE HOME, INC.",2200 Wisteria Drive,CHARLOTTESVILLE,VA,22911-9049,09/22/2021,Paid in Full,8300,8300,"Blue Ridge Bank, National Association",1,561720,Subchapter S Corporation,"Blue Ridge Bank, National Association",8415.05,08/30/2021
8578677010,04/08/2020,RODNEYS TIRES,5612 MOORETOWN RD,WILLIAMSBURG,VA,23185-2112,06/11/2021,Paid in Full,8300,8300,Chesapeake Bank,1,811111,Sole Proprietorship,Chesapeake Bank,8388.3,05/06/2021
8583847900,06/18/2020,TOP KNOT STUDIO,103 5th street SE,Charlottesville,VA,22902-5247,04/21/2021,Paid in Full,8300,8300,Truist Bank,1,812112,Sole Proprietorship,Truist Bank,8351.18,02/25/2021
8651287008,04/08/2020,BRIBRA BUILDING CORP,242 Mustang Tr,VIRGINIA BEACH,VA,23452-7513,05/12/2021,Paid in Full,8300,8300,TowneBank,2,236116,Subchapter S Corporation,TowneBank,8383.69,04/15/2021
8807197209,04/28/2020,VIRGINIA BEACH REAL ESTATE SERVICES INC,901 PILLOW DR,VIRGINIA BEACH,VA,23454-2624,04/16/2021,Paid in Full,8300,8300,"Bank of America, National Association",1,531210,Corporation,"Bank of America, National Association",8370.04,03/03/2021
8825717203,04/28/2020,ALEXEY KRASHENINNIKOV,1476 MILLER SPRING CT,ROCKINGHAM,VA,22801-2272,06/18/2020,Paid in Full,8300,8300,Park View FCU,1,484121,Sole Proprietorship,Park View FCU,8346.8,11/23/2020
8840677202,04/28/2020,ARM INTEGRATED COMMUNICATIONS,11408 Gate Hill Pl Unit H,Reston,VA,20194,07/17/2021,Paid in Full,8300,8300,"Capital One, National Association",1,541613,Limited Liability Partnership,"Capital One, National Association",8393.61,06/22/2021
8863397302,05/01/2020,GRECH 5959 INC,5350 Discovery Park Blvd,WILLIAMSBURG,VA,23188,09/24/2021,Paid in Full,8300,8300,TowneBank,1,531210,Subchapter S Corporation,TowneBank,8410.67,08/30/2021
8877567208,04/28/2020,ACTION RECRUITERS INC,20722 TIMBERLAKE RD Suite 2,LYNCHBURG,VA,24502-7219,05/07/2021,Paid in Full,8300,8300,The First Bank and Trust Company,1,541612,Subchapter S Corporation,The First Bank and Trust Company,8377.7,04/15/2021
8892257904,06/19/2020,LAKE ANNA TIMBER HOMES LLC,1945 Avon Street Ext,CHARLOTTESVILLE,VA,22902-8712,10/19/2021,Paid in Full,8300,8300,Truist Bank,1,484230,Limited  Liability Company(LLC),Truist Bank,8398.91,09/02/2021
8906298609,03/25/2021,MARA BENNER,2001 Mount Vernon Ave,Alexandria,VA,22301-1309,09/24/2021,Paid in Full,8300,8300,"Newtek Small Business Finance, Inc.",1,446199,Self-Employed Individuals,"Newtek Small Business Finance, Inc.",8330.2,08/25/2021
8934527106,04/15/2020,"B&M ELECTRICAL PLUMBING & HVAC, LLC",329 ROBERTSON SIDING RD,CREWE,VA,23930-3806,02/04/2022,Paid in Full,8300,8300,Citizens Bank and Trust Company,2,238220,Limited  Liability Company(LLC),Citizens Bank and Trust Company,8362.99,01/26/2021
9079647001,04/09/2020,"QUALIFIED RECRUITERS, LLC",2185 MAGNOLIA DR,BEDFORD,VA,24523-4678,03/10/2021,Paid in Full,8300,8300,Atlantic Union Bank,1,561312,Limited  Liability Company(LLC),Atlantic Union Bank,8357.23,02/16/2021
9096447209,04/28/2020,"DALAL MUSA, LCSW","207 Park Avenue, Suite B-3",FALLS CHURCH,VA,22046-4312,09/14/2021,Paid in Full,8300,8300,United Bank,1,621330,Self-Employed Individuals,United Bank,8407.9,08/24/2021
9134437905,06/19/2020,INELITE SOLUTIONS INC.,23236 Evergreen Ridge Drive,ASHBURN,VA,20148,04/10/2021,Paid in Full,8300,8300,Customers Bank,1,515112,Sole Proprietorship,Customers Bank,8359.58,03/15/2021
9167137208,04/28/2020,LEE AND MOON INC,2325 dulles corner blvd #100,Herndon,VA,20171,05/13/2021,Paid in Full,8300,8300,Primis Bank,3,722514,Corporation,Primis Bank,8380.27,04/20/2021
9172747110,04/15/2020,SPECIALIST UNLIMITED LLC,10997 Milestone Drive,Mechanicsville,VA,23116,01/22/2021,Paid in Full,8300,8300,Manufacturers and Traders Trust Company,3,236118,Limited  Liability Company(LLC),Manufacturers and Traders Trust Company,8356.62,12/23/2020
9288708401,02/16/2021,BLUE LIGHTNING TRANSPORTATION LLC,17 Old Sellers Way,Richmond,VA,23227-1681,10/16/2021,Paid in Full,8300,8300,"A10Capital, LLC",1,484110,Limited  Liability Company(LLC),"A10Capital, LLC",8345.71,09/08/2021
9320688910,05/12/2021,JONATHAN MOODY,3805 Tighe Ct,Richmond,VA,23223-2229,03/22/2022,Paid in Full,8300,8300,"Prestamos CDFI, LLC",1,311991,Independent Contractors,"Prestamos CDFI, LLC",8338.5,11/02/2021
9387497202,04/28/2020,MAYFLOWER CHRISTIAN ACADEMY,1616 Newbern Road,Pulaski,VA,24301-4138,09/30/2021,Paid in Full,8375,8300,Truliant FCU,2,813110,Non-Profit Organization,Truliant FCU,8408.24,08/18/2021
9645527202,04/28/2020,WADSWORTH ALLIANCE CORPORATION INC.,1400 Trouville Ave,NORFOLK,VA,23505,03/13/2021,Paid in Full,8300,8300,TowneBank,2,541511,Corporation,TowneBank,8368.71,02/23/2021
9678517010,04/09/2020,"DIANE M. LANK,PLC",235 Main Street,WARSAW,VA,22572-5206,04/21/2021,Paid in Full,8300,8300,"Blue Ridge Bank, National Association",3,541110,Limited  Liability Company(LLC),Blue Ridge Bank National Association,8376.31,03/16/2021
9823997207,04/28/2020,DAN RIVER NONPROFIT NETWORK,308 Craghead St. Ste 104,DANVILLE,VA,24541,04/17/2021,Paid in Full,8300,8300,Atlantic Union Bank,1,813219,Non-Profit Organization,Atlantic Union Bank,8372.39,03/11/2021
9862397000,04/09/2020,BRENTWOOD DEVELOPMENT,104 Holly Grove,WILLIAMSBURG,VA,23185-3186,09/22/2021,Paid in Full,8300,8300,TowneBank,4,236115,Subchapter S Corporation,TowneBank,8412.74,08/20/2021
9892527210,04/28/2020,D&D TRADING LLC,5811 James Madison Parkway,King George,VA,22485,05/12/2021,Paid in Full,8300,8300,Atlantic Union Bank,4,721110,Limited  Liability Company(LLC),Atlantic Union Bank,8376.08,04/05/2021
9933978405,02/18/2021,RICHARD HALLINAN,7405 Winding Creek Ln,Chesterfield,VA,23832-7788,12/14/2021,Paid in Full,8300,8300,Village Bank,1,339999,Independent Contractors,Village Bank,8362.25,11/22/2021
2718628705,03/30/2021,KHADIJAH JACKSON,500 Stockton St,Richmond,VA,23224-4296,07/27/2023,Paid in Full,8299,8299,Fountainhead SBF LLC,1,812112,Independent Contractors,Fountainhead SBF LLC,,
5066088706,04/02/2021,ROBERT JOHNSON,4565 Wilderness Rd,Ewing,VA,24248-8617,07/17/2021,Paid in Full,8299,8299,Farmers and Miners Bank,1,441120,Sole Proprietorship,Farmers and Miners Bank,8315.14,06/15/2021
6408378803,04/19/2021,KHADIJAH JACKSON,500 Stockton St,Richmond,VA,23224-4296,07/27/2023,Paid in Full,8299,8299,Fountainhead SBF LLC,1,812112,Independent Contractors,Fountainhead SBF LLC,,
9982838808,04/24/2021,DONNA MILLS,35 W Jubal Early Dr,Winchester,VA,22601-6320,02/04/2022,Paid in Full,8298.55,8298.55,"Square Capital, LLC",1,541990,Sole Proprietorship,"Square Capital, LLC",8359.03,01/19/2022
5198298603,03/20/2021,JAMES CAMPBELL,113 Barbury Ct,Huddleston,VA,24104-4089,10/09/2021,Paid in Full,8297.73,8297.73,Bank of Botetourt,1,541990,Sole Proprietorship,Bank of Botetourt,8329.77,08/09/2021
2639718601,03/15/2021,ABDO A. ALSHAWAFI,2501 S Adams St Apt 208,Arlington,VA,22206-2840,11/17/2021,Paid in Full,8297,8297,Itria Ventures LLC,1,485999,Sole Proprietorship,Itria Ventures LLC,8338.02,10/08/2021
3910439000,05/20/2021,MOHAMMAD SEDIQ,24495 Amherst Forest Ter,Aldie,VA,20105-5400,01/06/2022,Paid in Full,8297,8297,"Capital Plus Financial, LLC",1,485310,Sole Proprietorship,"Capital Plus Financial, LLC",8317.05,09/14/2021
3935139000,05/20/2021,TRAVIS HART,7035 Adaline Ln,Mechanicsville,VA,23111-3372,,Exemption 4,8297,8297,"Capital Plus Financial, LLC",1,336999,Independent Contractors,"Capital Plus Financial, LLC",,
6842838508,03/04/2021,WILLIAM DUMARESQ,1900 Old Millers Mill Rd,Free Union,VA,22940-1941,01/06/2022,Paid in Full,8297,8297,"Capital Plus Financial, LLC",1,425120,Sole Proprietorship,"Capital Plus Financial, LLC",8338.72,09/07/2021
8926208503,03/10/2021,FUTURA SOLUTIONS LLC,9292 Caladium Dr,Manassas,VA,20110-6085,02/17/2022,Paid in Full,8297,8297,"Bank of America, National Association",2,541490,Limited  Liability Company(LLC),"Bank of America, National Association",8366.56,01/13/2022
9053807101,04/15/2020,"RUTH LEVY REPORTING, INC.",2813 SABLE RD,HENRICO,VA,23233,06/17/2021,Paid in Full,8297,8297,"U.S. Bank, National Association",1,561492,Subchapter S Corporation,"U.S. Bank, National Association",8380.89,05/06/2021
3562568109,07/15/2020,"HALCYON VINTAGE, LLC",117 N. ROBINSON ST.,RICHMOND,VA,23220-4431,05/18/2022,Paid in Full,8296,8296,Fed ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Kabbage,4,448150,Limited  Liability Company(LLC),"Kabbage, Inc.",8445.33,05/04/2022
8564807403,05/18/2020,DANAE DOBLER,9219 Fair Hill Ct,Mechanicsville,VA,23116,,Exemption 4,8296,8296,Cross River Bank,1,531210,Independent Contractors,"Kabbage, Inc.",,
1371728706,03/27/2021,JULIAN CURTIS,5624 Dodington Ct,Virginia Beach,VA,23462-1046,01/06/2023,Charged Off,8295,8295,Fountainhead SBF LLC,1,236118,Independent Contractors,Fountainhead SBF LLC,,
