loannumber,dateapproved,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,servicinglendername,jobsreported,naicscode,businesstype,originatinglender,forgivenessamount,forgivenessdate
4489448704,04/01/2021,THE VINE CHURCH,9915 W Argent Rd,Pasco,WA,99301-8213,10/07/2021,Paid in Full,29707,29707,Community First Bank,3,813110,501(c)3 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ Non Profit,Community First Bank,29843.16,09/14/2021
8252648607,03/24/2021,ALMARIO AUSTRIA,14915 28th Ln S,Seatac,WA,98188-2012,12/21/2021,Paid in Full,29707,29707,"U.S. Bank, National Association",3,623312,Sole Proprietorship,"U.S. Bank, National Association",29900.92,11/16/2021
4032797403,05/08/2020,DOGGIE CARE RESORT LLC,17720 164TH AVE NE,WOODINVILLE,WA,98072,06/24/2021,Paid in Full,29706,29706,KeyBank National Association,6,812910,Limited  Liability Company(LLC),KeyBank National Association,29997.36,05/14/2021
2946127300,04/29/2020,HSYM CORPORATION INC.,5500 Olympic Dr. Suite I-105,GIG HARBOR,WA,98335,06/10/2021,Paid in Full,29705,29705,UniBank,5,812320,Subchapter S Corporation,UniBank,30005.35,05/13/2021
2984968803,04/13/2021,NARROWS LABS LLC,1125 S 61st St,Tacoma,WA,98408-3304,12/16/2021,Paid in Full,29705,29705,"Bank of America, National Association",2,454390,Corporation,"Bank of America, National Association",29879.97,11/17/2021
4687788310,01/23/2021,HSYM CORPORATION INC.,5500 Olympic Dr Ste I105,Gig Harbor,WA,98335-1491,10/19/2021,Paid in Full,29705,29705,UniBank,5,812320,Subchapter S Corporation,UniBank,29893.96,09/17/2021
5870817204,04/27/2020,METAL EMPIRE MANUFACTURING,6411 N. FREYA ST,SPOKANE,WA,99217,04/10/2021,Paid in Full,29705,29705,"Wells Fargo Bank, National Association",4,332322,Corporation,"Wells Fargo Bank, National Association",29261.51,02/22/2021
5894698500,03/02/2021,SEATTLE CHILDREN'S CHORUS,110 Main St Ste 102,Edmonds,WA,98020-3180,08/10/2021,Paid in Full,29703,29703,First Financial Northwest Bank,10,711130,Non-Profit Organization,First Financial Northwest Bank,29805.54,07/13/2021
6541117406,05/14/2020,"SLS ENTERPRISES, INC",SUITE A 1841 42ND AVE E,SEATTLE,WA,98112-3219,04/16/2021,Paid in Full,29703,29703,"Bank of America, National Association",2,541715,Corporation,"Bank of America, National Association",29946.32,03/11/2021
1460437708,05/01/2020,"LAW OFFICE OF JOHN M. TYMCZYSZYN, PLLC",155 108TH AVE NE STE 210,BELLEVUE,WA,98004,06/24/2021,Paid in Full,29702,29702,"JPMorgan Chase Bank, National Association",2,541110,Corporation,"JPMorgan Chase Bank, National Association",29998.74,05/04/2021
3283748406,02/04/2021,CHINOOK MUSIC SERVICE LLC,199 Eastmont Ave,East Wenatchee,WA,98802-5303,10/09/2021,Paid in Full,29702,29702,Glacier Bank,4,451140,Limited  Liability Company(LLC),Glacier Bank,29867.19,09/02/2021
4495598405,02/06/2021,SAFAR LAW OFFICE P.S.,10 1st St Ste 114,Wenatchee,WA,98801-2248,09/15/2021,Paid in Full,29702,29702,Cashmere Valley Bank,3,541110,Corporation,Cashmere Valley Bank,29859.87,08/25/2021
9089827109,04/15/2020,"SAFAR LAW OFFICE, P.S.","10 1st Street, St 114",Wenatchee,WA,98801,03/12/2021,Paid in Full,29702,29702,Cashmere Valley Bank,3,541110,Corporation,Cashmere Valley Bank,29933.11,02/02/2021
5252987201,04/27/2020,GLOBAL MOBILE LLC,22525 141st Ave SE,KENT,WA,98042-3811,06/23/2021,Paid in Full,29701,29701,Umpqua Bank,2,425110,Limited  Liability Company(LLC),Umpqua Bank,30019.17,05/25/2021
5864398503,03/02/2021,DR. EDWARD A. OWENS PS,365 118th Ave SE Ste 110,Bellevue,WA,98005-3557,04/30/2021,Paid in Full,29701,29701,First Financial Northwest Bank,3,621310,Corporation,First Financial Northwest Bank,30041.14,05/03/2022
9953958407,02/18/2021,CREPE DE FRANCE INC.,93 Pike St Ste 204,Seattle,WA,98101-2091,12/21/2021,Paid in Full,29701,29701,"JPMorgan Chase Bank, National Association",4,722511,Subchapter S Corporation,"JPMorgan Chase Bank, National Association",29902.32,10/27/2021
1114238406,02/01/2021,SOUTH SNOHOMISH COUNTY DOLPHINS,11700 Mukilteo Speedway Ste 201,Mukilteo,WA,98275-5436,10/16/2021,Paid in Full,29700,29700,"A10Capital, LLC",4,339920,Non-Profit Organization,"A10Capital, LLC",29879.01,09/13/2021
1210417100,04/10/2020,ZWEIFACH CORPORATION,23106 100th Ave W,EDMONDS,WA,98020-5018,01/21/2021,Paid in Full,29700,29700,KeyBank National Association,2,524210,Corporation,KeyBank National Association,29898.54,12/22/2020
1316567206,04/15/2020,MANA LLC,1033 Commercial St.,LEAVENWORTH,WA,98826,04/10/2021,Paid in Full,29700,29700,Peoples Bank,7,722511,Limited  Liability Company(LLC),Peoples Bank,29965.65,03/15/2021
1436688306,01/17/2021,U.S. TIMBER CUTTERS LLC,13533 421st Ave SE,North Bend,WA,98045-9671,11/20/2021,Paid in Full,29700,29700,DreamSpring,3,561730,Limited  Liability Company(LLC),DreamSpring,29899.65,10/19/2021
1565548001,06/22/2020,BROTHERS OFFICE PIZZERIA,13221 E 32nd Ave,Spokane Valley,WA,99216,02/05/2022,Paid in Full,29700,29700,Spokane Teachers CU,6,722511,Corporation,Spokane Teachers CU,30154.04,01/04/2022
1943507405,05/05/2020,NOB HILL AMPM INC,1801 E. Nob Hill Blvd,Yakima,WA,98901,09/24/2021,Paid in Full,29700,29700,Banner Bank,6,447110,Corporation,Banner Bank,30067.79,08/04/2021
2372108508,02/20/2021,SANDFORD JR DENNIS RALPH,7207 Lower Ridge Rd,Everett,WA,98203-4996,02/19/2022,Paid in Full,29700,29700,"Readycap Lending, LLC",3,561410,Sole Proprietorship,"Readycap Lending, LLC",29964.45,01/21/2022
2932357309,04/29/2020,"GES CONSULTING ENTERPRISE, INC",16932 WOODINVILLE REDMOND RD NE #A209,WOODINVILLE,WA,98072-4559,07/17/2021,Paid in Full,29700,29700,Touchmark National Bank,3,454390,Corporation,Touchmark National Bank,30042.38,06/28/2021
3138257300,04/29/2020,"LAW OFFICE OF HAYES GORI, PLLC",271 WYATT WAY NE #112,BAINBRIDGE ISLAND,WA,98110-2873,06/12/2021,Paid in Full,29700,29700,HomeStreet Bank,2,541110,Limited  Liability Company(LLC),HomeStreet Bank,30001.88,05/17/2021
3371217807,05/26/2020,VISION CREATION INC,2545 NE 95th St,Seattle,WA,98115,06/18/2021,Paid in Full,29700,29700,Banner Bank,1,561110,Corporation,Banner Bank,29994.56,05/26/2021
3717877205,04/27/2020,"LESTER & ASSOCIATES, P.S., INC.","119 No. Commercial, Ste 175",Bellingham,WA,98225,05/07/2021,Paid in Full,29700,29700,Whatcom Educational CU,2,541110,Corporation,Whatcom Educational CU,29977.47,04/08/2021
4225867200,04/27/2020,OLYMPIC PLASTIC SURGERY CENTER LLC,9927 Mickelberry Rd Suite 121,Silverdale,WA,98383-7861,06/19/2021,Paid in Full,29700,29700,Liberty Bank,2,621111,Subchapter S Corporation,Liberty Bank,29976.37,04/06/2021
4465637309,04/29/2020,LOCAL BAR & GRILL LLC,2183 St Rt 105,GRAYLAND,WA,98547-9999,04/09/2021,Paid in Full,29700,29700,Security State Bank,8,722410,Limited  Liability Company(LLC),Security State Bank,29950.62,03/05/2021
4657188404,02/06/2021,BIZZY BEE HOUSECLEANING SERVICE LLC,17417 58th St SE,Snohomish,WA,98290-8538,03/05/2022,Paid in Full,29700,29700,Coastal Community Bank,5,561720,Limited  Liability Company(LLC),Coastal Community Bank,29992.12,02/07/2022
4734958001,06/26/2020,IMMERSION LLC,1263 STATE AVE,MARYSVILLE,WA,98270-3601,03/05/2021,Paid in Full,29700,29700,Coastal Community Bank,20,713990,Corporation,Coastal Community Bank,29884.71,02/16/2021
5373217309,04/30/2020,ROBERT R SCOTT,24501 E Valleyway Ave,Liberty Lake,WA,99019,08/21/2021,Paid in Full,29700,29700,Banner Bank,6,713910,Sole Proprietorship,Banner Bank,30053.96,07/14/2021
6065327201,04/27/2020,SOUTH SNOHOMISH COUNTY DOLPHINS,11700 MUKILTEO SPEEDWAY #201 BOX 1227,MUKILTEO,WA,98275-5436,10/08/2021,Paid in Full,29700,29700,Northwest Bank,4,711211,Non-Profit Organization,Northwest Bank,30093.02,08/31/2021
6114148003,06/29/2020,BAINBRIDGE LANDSCAPING AND TOPSOIL INC,14394 N Madison Ave NE,BAINBRIDGE ISLAND,WA,98110-4136,03/12/2021,Paid in Full,29700,29700,Liberty Bank,6,561730,Subchapter S Corporation,Liberty Bank,29886.45,02/19/2021
6620817707,05/01/2020,"BEN DAVIS TRUCKING &AMP; EXCAVATING, INC.",515 SW 137TH ST,BURIEN,WA,98166-1343,03/18/2021,Paid in Full,29700,29700,"Bank of America, National Association",5,,Corporation,"Bank of America, National Association",29927.84,02/09/2021
6739298405,02/10/2021,SNS LOGISTICS LLC,23703 134th Ave SE,Kent,WA,98042-3362,10/21/2021,Paid in Full,29700,29700,Boeing Empl CU,3,484110,Limited  Liability Company(LLC),Boeing Empl CU,29854.28,08/26/2021
6803907005,04/07/2020,"THE PANACEA AUTOMOTIVE REPAIR, INC.",4215 Britton Rd. B1,BELLINGHAM,WA,98226-9468,03/12/2021,Paid in Full,29700,29700,Peoples Bank,3,811111,Corporation,Peoples Bank,29880.42,02/16/2021
7193167309,04/30/2020,LI & CHEN CORPORATION,18230 E. Valley HWY STE 143,Kent,WA,98032,05/07/2021,Paid in Full,29700,29700,Live Oak Banking Company,7,999990,Subchapter S Corporation,Live Oak Banking Company,29980.73,04/20/2021
7291057206,04/28/2020,THE GENERAL PLUMBING AND SERVICE COMPANY LLC,17183 Bennett Rd,Mount Vernon,WA,98273,02/16/2021,Paid in Full,29700,29700,Banner Bank,2,113110,Limited  Liability Company(LLC),Banner Bank,29900.17,01/08/2021
7292197008,04/07/2020,WILD DAWGS LLC,PO Box 14235,SPOKANE VALLEY,WA,99214-0235,01/12/2021,Paid in Full,29700,29700,Numerica CU,11,722511,Limited  Liability Company(LLC),Numerica CU,29896.92,12/15/2020
7366248108,07/23/2020,WESTFALL FISHERIES LLC,5956 38TH AVE SW,SEATTLE,WA,98126-2840,01/14/2021,Paid in Full,29700,29700,Peoples Bank,4,114111,Limited  Liability Company(LLC),Peoples Bank,29825.4,12/30/2020
7516787204,04/28/2020,DOUG WESSON CONTRACT CUTTING,31229 223rd Ave NE,Arlington,WA,98223,07/15/2021,Paid in Full,29700,29700,Banner Bank,3,113110,Sole Proprietorship,Banner Bank,30027.11,06/15/2021
7516807208,04/28/2020,NEKO BELLINGHAM LLC,1130 Cornwall Ave,Bellingham,WA,98225,06/22/2021,Paid in Full,29700,29700,Banner Bank,15,722513,Limited  Liability Company(LLC),Banner Bank,30017.34,05/27/2021
7814168505,03/06/2021,212 HEALTH AND FITNESS LLC,2558 76th Ave SE,Mercer Island,WA,98040-2984,03/24/2021,Paid in Full,29700,29700,"Readycap Lending, LLC",2,713940,Limited  Liability Company(LLC),"Readycap Lending, LLC",30039.31,05/03/2022
8730187207,04/28/2020,SB AND DB 2 CORP,2303 West Commodore Way Ste 301,SEATTLE,WA,98199-1254,10/08/2021,Paid in Full,29700,29700,Washington Trust Bank,1,541211,Subchapter S Corporation,Washington Trust Bank,30097.08,08/31/2021
8861068409,02/14/2021,BAINBRIDGE LANDSCAPING & TOPSOILS INC.,14394 N Madison Ave NE,Bainbridge Island,WA,98110-4136,09/29/2021,Paid in Full,29700,29700,Liberty Bank,4,561730,Subchapter S Corporation,Liberty Bank,29863.35,09/07/2021
8897987104,04/15/2020,STRIVE GROUP LLC,6722 W KENNEWICK AVE STE B,KENNEWICK,WA,99336-1793,03/23/2021,Paid in Full,29700,29700,Umpqua Bank,3,541512,Limited  Liability Company(LLC),Umpqua Bank,29868.18,02/16/2021
9030907300,05/01/2020,BAKESMITH INC,211 lopez road #4,Lopez Island,WA,98261,08/21/2021,Paid in Full,29700,29700,Banner Bank,6,311811,Corporation,Banner Bank,30040.94,07/09/2021
9098448100,07/27/2020,"U.S. TIMBER CUTTERS, LLC",13533 421st Avenue Southeast,North Bend,WA,98045-9671,04/23/2021,Paid in Full,29700,29700,DreamSpring,2,561730,Limited  Liability Company(LLC),DreamSpring,29873.25,03/02/2021
9870057809,06/09/2020,SCHMIGS PROFESSIONAL LAWN SERVICE,1538 Suncrest Way,Yakima,WA,98902-4867,07/22/2021,Paid in Full,29700,29700,Cache Valley Bank,10,541320,Sole Proprietorship,Cache Valley Bank,30011.03,06/24/2021
2013898302,01/20/2021,ZOOMIUS INC.,17007 SE 224th St,Kent,WA,98042-7204,07/16/2021,Paid in Full,29695,29695,Sandia Laboratory FCU,1,541519,Corporation,Sandia Laboratory FCU,29806.46,06/15/2021
6625147107,04/14/2020,"ZOOMIUS, INC.",17007 SE 224th Street,Kent,WA,98042-7204,03/20/2021,Paid in Full,29695,29695,Sandia Laboratory FCU,1,541611,Corporation,Sandia Laboratory FCU,29935.81,02/16/2021
7655288301,01/28/2021,KGF HOLDINGS LLC,1269 120th Ave NE,Bellevue,WA,98005-2121,08/17/2021,Paid in Full,29695,29695,"U.S. Bank, National Association",3,551114,Limited  Liability Company(LLC),"U.S. Bank, National Association",29826.15,07/08/2021
5210797205,04/27/2020,LORI AVIS DC LLC,3401 SE 192nd Ave Suite 107,Vancouver,WA,98683,05/12/2021,Paid in Full,29694,29694,OnPoint Community Credit Union,1,621310,Limited  Liability Company(LLC),OnPoint Community Credit Union,29969.79,04/12/2021
1738198503,02/19/2021,IMPACT WALL SYSTEMS INC.,15632 64th Ave SE,Snohomish,WA,98296-4225,09/22/2021,Paid in Full,29692,29692,Boeing Empl CU,5,238320,Corporation,Boeing Empl CU,29835.51,08/19/2021
3060658308,01/21/2021,BLUE MOUNTAIN NEUROPSYCHOLOGICAL ASSOCIATES PS,1624 W Dean Ave,Spokane,WA,99201-1825,12/09/2021,Paid in Full,29690,29690,Numerica CU,5,621330,Corporation,Numerica CU,29929.15,11/22/2021
5659397704,05/01/2020,COLUMBIA VALLEY MARKETING INC,105 W MAIN ST STE 204,BATTLE GROUND,WA,98604-4483,02/19/2021,Paid in Full,29690,29690,"Bank of America, National Association",4,424410,Corporation,"Bank of America, National Association",29901.49,01/20/2021
9947307408,05/21/2020,LISA GIANG,16415 15TH ST SE,VANCOUVER,WA,98683,02/25/2021,Paid in Full,29689,29689,"U.S. Bank, National Association",5,812113,Sole Proprietorship,"U.S. Bank, National Association",29878.68,01/08/2021
1943007408,05/05/2020,ALL WEATHER SHIELD OF WA LLC,7110 NE 163rd Ave,Vancouver,WA,98682,03/23/2022,Paid in Full,29688,29688,Cross River Bank,4,238990,Limited  Liability Company(LLC),"Kabbage, Inc.",30137.79,11/16/2021
2780518403,02/04/2021,AARON N. THOMAS INC,3121 Walker Rd,DuPont,WA,98327-8795,07/16/2022,Paid in Full,29687,29687,Customers Bank,3,531210,Corporation,"Kabbage, Inc.",30095.3,06/24/2022
2837788405,02/04/2021,VANDER VEEN CONSTRUCTION INC,8050 Mukilteo Speedway Unit 404,Mukilteo,WA,98275-7018,12/18/2021,Paid in Full,29687,29687,"JPMorgan Chase Bank, National Association",5,236118,Corporation,"JPMorgan Chase Bank, National Association",29922.98,11/26/2021
1556627210,04/15/2020,"AARON N. THOMAS, INC",3121 Walker Rd,DuPont,WA,98327,04/10/2021,Paid in Full,29686,29686,Cross River Bank,3,531210,Corporation,Cross River Bank,29947.89,03/11/2021
6638118300,01/27/2021,IMMERSION LLC,7907 80th Ave NE,Marysville,WA,98270-7876,11/06/2021,Paid in Full,29685,29685,Coastal Community Bank,20,713990,Corporation,Coastal Community Bank,29885.88,10/08/2021
